"Product name ","Short Description","Regular Price","SKU","Attr - Distance","Attr - Distance Value","Attr - Size Name","Attr - Size Value","Attr  Flush Name","Attr - Flush Value","Attr - Seat Cover Name","Attr - Seat Cover Value","Attr - Colour","Attr - Colour Value","Attr - Feature Name","Attr - Feature Value","Feature Name 1","Feature Name 2","Feature Name 3","Feature Name 4","Collection","Collection Icon","Categories","Image URL","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Table Top Basins - 500 x 385 x 130 mm","","6500","ASTT5007TWXX","","","Size (Length)","500 - 550 mm ","","","","","Colour ","True White","","","","","","","Imperia","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/06/imperia.png","Sanitaryware>Basins>Table Top Basins","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/sample_img-2.png || https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/sample_img-4.png ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Table Top Basins - 410 x 410 x 140 mm ","","6200","ASTT5010TWXX","","","Size (Length)","401 - 450 mm ","","","","","Colour ","True White","","","","","","","Imperia","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/06/imperia.png","Sanitaryware>Basins>Table Top Basins","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/sample_img-2.png || https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/sample_img-4.png ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Table Top Basins - 360 x 360 x 115 mm ","","6000","ASTT5011TWXX","","","Size (Length)","350 - 400 mm ","","","","","Colour ","True White","","","","","","","Imperia","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/06/imperia.png","Sanitaryware>Basins>Table Top Basins","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/sample_img-2.png || https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/sample_img-4.png ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Table Top Basins - 465 x 410 x 105 mm ","","6000","ASTT5003TWXX","","","Size (Length)","451 - 500 mm ","","","","","Colour ","True White","","","","","","","Imperia","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/06/imperia.png","Sanitaryware>Basins>Table Top Basins","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/sample_img-2.png || https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/sample_img-4.png ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Table Top Basins - 500 x 385 x 110 mm","","5200","ASTT5006TWXX","","","Size (Length)","451 - 500 mm ","","","","","Colour ","True White","","","","","","","Imperia","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/06/imperia.png","Sanitaryware>Basins>Table Top Basins","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/sample_img-2.png || https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/sample_img-4.png ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Table Top Basins - 480 x 380 x 145 mm ","","7000","ASTT3001TWXX","","","Size (Length)","451 - 500 mm ","","","","","Colour ","True White","","","","","","","Premia","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/premia.png","Sanitaryware>Basins>Table Top Basins","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/sample_img-2.png || https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/sample_img-4.png ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Table Top Basins - 385 x 385 x 130 mm","","4800","ASTT3003TWXX","","","Size (Length)","350 - 400 mm ","","","","","Colour ","True White","","","","","","","Premia","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/premia.png","Sanitaryware>Basins>Table Top Basins","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/sample_img-2.png || https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/sample_img-4.png ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Table Top Basins - 440 x 375 x 125 mm","","4000","ASTT3004TWXX","","","Size (Length)","401 - 450 mm ","","","","","Colour ","True White","","","","","","","Premia","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/premia.png","Sanitaryware>Basins>Table Top Basins","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/sample_img-2.png || https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/sample_img-4.png ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Table Top Basins - 340 x 455 x 110 mm","","3800","ASTT3002TWXX","","","Size (Length)","<350 mm","","","","","Colour ","True White","","","","","","","Premia","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/premia.png","Sanitaryware>Basins>Table Top Basins","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/sample_img-2.png || https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/sample_img-4.png ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Table Top Basins - 405 x 405 x 110 mm","","3700","ASTT3005TWXX","","","Size (Length)","401 - 450 mm ","","","","","Colour ","True White","","","","","","","Premia","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/premia.png","Sanitaryware>Basins>Table Top Basins","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/sample_img-2.png || https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/sample_img-4.png ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Table Top Basins - 385 x 385 x 115 mm","","3200","ASTT3007TWXX","","","Size (Length)","350 - 400 mm ","","","","","Colour ","True White","","","","","","","Premia","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/premia.png","Sanitaryware>Basins>Table Top Basins","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/sample_img-2.png || https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/sample_img-4.png ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Table Top Basins - 400 x 400 x 120 mm","","3500","ASTT3008TWXX","","","Size (Length)","350 - 400 mm ","","","","","Colour ","True White","","","","","","","Premia","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/premia.png","Sanitaryware>Basins>Table Top Basins","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/sample_img-2.png || https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/sample_img-4.png ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Table Top Basins - 360 x 360 x 150 mm ","","2700","ASTT3006TWXX","","","Size (Length)","350 - 400 mm ","","","","","Colour ","True White","","","","","","","Premia","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/premia.png","Sanitaryware>Basins>Table Top Basins","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/sample_img-2.png || https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/sample_img-4.png ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Table Top Basins - 350 x 350 x 140 mm ","","2500","ASTT1001TWXX","","","Size (Length)","350 - 400 mm ","","","","","Colour ","True White","","","","","","","Gloria","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/06/gloria.png","Sanitaryware>Basins>Table Top Basins","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/sample_img-2.png || https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/sample_img-4.png ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Table Top Basins - 350 x 350 x 140 mm ","","2300","ASTT1002TWXX","","","Size (Length)","350 - 400 mm ","","","","","Colour ","True White","","","","","","","Gloria","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/06/gloria.png","Sanitaryware>Basins>Table Top Basins","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/sample_img-2.png || https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/sample_img-4.png ","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
