"Product name ","Short Description","Regular Price","Colour ","Collection","Collection Icon","Categories","MATERIAL CODE","Image URL"
"Table top basin - 480 x 380 x 145 mm ","480 x 380 x 145 mm ","7000","TRUE WHITE","Premia","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/06/premia.png","Sanitaryware>Basins>Table Top Basins","ASTT3001TWXX","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/none_piece_toilet_cat.png || https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/n2_piece_toilet_cat.png || https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/nfloor_mounting.png || https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/nwall_hung.png"
"Table top basin - 385 x 385 x 130 mm","385 x 385 x 130 mm","4800","TRUE WHITE","Premia","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/06/premia.png","Sanitaryware>Basins>Table Top Basins","ASTT3003TWXX","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/none_piece_toilet_cat.png || https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/n2_piece_toilet_cat.png || https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/nfloor_mounting.png || https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/nwall_hung.png"
"Table top basin - 385 x 385 x 130 mm","385 x 385 x 130 mm","6000","BLACK MATT","Premia","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/06/premia.png","Sanitaryware>Basins>Table Top Basins","ASTT3003BMXX","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/none_piece_toilet_cat.png || https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/n2_piece_toilet_cat.png || https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/nfloor_mounting.png || https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/nwall_hung.png"
"Table top basin - 440 x 375 x 125 mm","440 x 375 x 125 mm","4000","TRUE WHITE","Premia","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/06/premia.png","Sanitaryware>Basins>Table Top Basins","ASTT3004TWXX","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/none_piece_toilet_cat.png || https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/n2_piece_toilet_cat.png || https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/nfloor_mounting.png || https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/nwall_hung.png"
"Table top basin - 340 x 455 x 110 mm","340 x 455 x 110 mm","3800","TRUE WHITE","Premia","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/06/premia.png","Sanitaryware>Basins>Table Top Basins","ASTT3002TWXX","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/none_piece_toilet_cat.png || https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/n2_piece_toilet_cat.png || https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/nfloor_mounting.png || https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/nwall_hung.png"
"Table top basin - 405 x 405 x 110 mm","405 x 405 x 110 mm","3700","TRUE WHITE","Premia","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/06/premia.png","Sanitaryware>Basins>Table Top Basins","ASTT3005TWXX","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/none_piece_toilet_cat.png || https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/n2_piece_toilet_cat.png || https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/nfloor_mounting.png || https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/nwall_hung.png"
"Table top basin - 385 x 385 x 115 mm","385 x 385 x 115 mm","3200","TRUE WHITE","Premia","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/06/premia.png","Sanitaryware>Basins>Table Top Basins","ASTT3007TWXX","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/none_piece_toilet_cat.png || https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/n2_piece_toilet_cat.png || https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/nfloor_mounting.png || https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/nwall_hung.png"
"Table top basin - 400 x 400 x 120 mm","400 x 400 x 120 mm","3500","TRUE WHITE","Premia","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/06/premia.png","Sanitaryware>Basins>Table Top Basins","ASTT3008TWXX","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/none_piece_toilet_cat.png || https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/n2_piece_toilet_cat.png || https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/nfloor_mounting.png || https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/nwall_hung.png"
"Table top basin - 360 x 360 x 150 mm ","360 x 360 x 150 mm ","2700","TRUE WHITE","Premia","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/06/premia.png","Sanitaryware>Basins>Table Top Basins","ASTT3006TWXX","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/none_piece_toilet_cat.png || https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/n2_piece_toilet_cat.png || https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/nfloor_mounting.png || https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/nwall_hung.png"
"Table top basin - 350 x 350 x 140 mm ","350 x 350 x 140 mm ","2500","TRUE WHITE","Gloria","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/06/gloria.png","Sanitaryware>Basins>Table Top Basins","ASTT1001TWXX","https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/none_piece_toilet_cat.png || https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/n2_piece_toilet_cat.png || https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/nfloor_mounting.png || https://kwebmakerdigitalagency.com/astral/wp-content/uploads/2022/07/nwall_hung.png"
